                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:05 2011
                              5 ;--------------------------------------------------------
                              6 	.module i2c_eeprom
                            460 ; overlayable register banks
                            461 ;--------------------------------------------------------
                            462 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     463 	.ds 8
                            464 ;--------------------------------------------------------
                            465 ; internal ram data
                            466 ;--------------------------------------------------------
                            467 	.area DSEG    (DATA)
                            468 ;--------------------------------------------------------
                            469 ; overlayable items in internal ram 
                            470 ;--------------------------------------------------------
                            471 	.area OSEG    (OVR,DATA)
                            472 ;--------------------------------------------------------
                            473 ; indirectly addressable internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area ISEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; bit data
                            478 ;--------------------------------------------------------
                            479 	.area BSEG    (BIT)
                            480 ;--------------------------------------------------------
                            481 ; paged external ram data
                            482 ;--------------------------------------------------------
                            483 	.area PSEG    (PAG,XDATA)
                            484 ;--------------------------------------------------------
                            485 ; external ram data
                            486 ;--------------------------------------------------------
                            487 	.area XSEG    (XDATA)
   0000                     488 _page_bits::
   0000                     489 	.ds 2
   0002                     490 _offset_addr::
   0002                     491 	.ds 2
   0004                     492 _split_addr_whole_addr_1_1:
   0004                     493 	.ds 2
   0006                     494 _write_byte_1_1:
   0006                     495 	.ds 1
   0007                     496 _write_mask_1_1:
   0007                     497 	.ds 1
   0008                     498 _read_status_1_1:
   0008                     499 	.ds 1
   0009                     500 _read_byte_1_1:
   0009                     501 	.ds 1
   000A                     502 _byte_write_PARM_2:
   000A                     503 	.ds 1
   000B                     504 _byte_write_addr_1_1:
   000B                     505 	.ds 2
   000D                     506 _byte_write_status_1_1:
   000D                     507 	.ds 1
   000E                     508 _page_write_PARM_2:
   000E                     509 	.ds 3
   0011                     510 _page_write_addr_1_1:
   0011                     511 	.ds 2
   0013                     512 _page_write_status_1_1:
   0013                     513 	.ds 1
   0014                     514 _byte_read_addr_1_1:
   0014                     515 	.ds 2
   0016                     516 _byte_read_val_1_1:
   0016                     517 	.ds 1
   0017                     518 _seq_read_PARM_2:
   0017                     519 	.ds 1
   0018                     520 _seq_read_PARM_3:
   0018                     521 	.ds 2
   001A                     522 _seq_read_size_1_1:
   001A                     523 	.ds 2
   001C                     524 _seq_read_num_1_1:
   001C                     525 	.ds 2
                            526 ;--------------------------------------------------------
                            527 ; external initialized ram data
                            528 ;--------------------------------------------------------
                            529 	.area XISEG   (XDATA)
   0000                     530 _lcdPtr::
   0000                     531 	.ds 3
   0003                     532 _start_busy_chk::
   0003                     533 	.ds 1
   0004                     534 _cursor_position::
   0004                     535 	.ds 1
                            536 	.area HOME    (CODE)
                            537 	.area GSINIT0 (CODE)
                            538 	.area GSINIT1 (CODE)
                            539 	.area GSINIT2 (CODE)
                            540 	.area GSINIT3 (CODE)
                            541 	.area GSINIT4 (CODE)
                            542 	.area GSINIT5 (CODE)
                            543 	.area GSINIT  (CODE)
                            544 	.area GSFINAL (CODE)
                            545 	.area CSEG    (CODE)
                            546 ;--------------------------------------------------------
                            547 ; global & static initialisations
                            548 ;--------------------------------------------------------
                            549 	.area HOME    (CODE)
                            550 	.area GSINIT  (CODE)
                            551 	.area GSFINAL (CODE)
                            552 	.area GSINIT  (CODE)
                            553 ;--------------------------------------------------------
                            554 ; Home
                            555 ;--------------------------------------------------------
                            556 	.area HOME    (CODE)
                            557 	.area CSEG    (CODE)
                            558 ;--------------------------------------------------------
                            559 ; code
                            560 ;--------------------------------------------------------
                            561 	.area CSEG    (CODE)
                            562 ;------------------------------------------------------------
                            563 ;Allocation info for local variables in function 'split_addr'
                            564 ;------------------------------------------------------------
                            565 ;whole_addr                Allocated with name '_split_addr_whole_addr_1_1'
                            566 ;tp                        Allocated with name '_split_addr_tp_1_1'
                            567 ;------------------------------------------------------------
                            568 ;	../i2c_eeprom.c:22: unsigned int split_addr(unsigned int whole_addr)
                            569 ;	-----------------------------------------
                            570 ;	 function split_addr
                            571 ;	-----------------------------------------
   0000                     572 _split_addr:
                    0002    573 	ar2 = 0x02
                    0003    574 	ar3 = 0x03
                    0004    575 	ar4 = 0x04
                    0005    576 	ar5 = 0x05
                    0006    577 	ar6 = 0x06
                    0007    578 	ar7 = 0x07
                    0000    579 	ar0 = 0x00
                    0001    580 	ar1 = 0x01
                            581 ;	genReceive
   0000 AA 83               582 	mov	r2,dph
   0002 E5 82               583 	mov	a,dpl
   0004 90s00r04            584 	mov	dptr,#_split_addr_whole_addr_1_1
   0007 F0                  585 	movx	@dptr,a
   0008 A3                  586 	inc	dptr
   0009 EA                  587 	mov	a,r2
   000A F0                  588 	movx	@dptr,a
                            589 ;	../i2c_eeprom.c:26: page_bits = (whole_addr/256);
                            590 ;	genAssign
   000B 90s00r04            591 	mov	dptr,#_split_addr_whole_addr_1_1
   000E E0                  592 	movx	a,@dptr
   000F FA                  593 	mov	r2,a
   0010 A3                  594 	inc	dptr
   0011 E0                  595 	movx	a,@dptr
   0012 FB                  596 	mov	r3,a
                            597 ;	genRightShift
                            598 ;	genRightShiftLiteral
                            599 ;	genrshTwo
   0013 8B 04               600 	mov	ar4,r3
   0015 7D 00               601 	mov	r5,#0x00
                            602 ;	genAssign
   0017 90s00r00            603 	mov	dptr,#_page_bits
   001A EC                  604 	mov	a,r4
   001B F0                  605 	movx	@dptr,a
   001C A3                  606 	inc	dptr
   001D ED                  607 	mov	a,r5
   001E F0                  608 	movx	@dptr,a
                            609 ;	../i2c_eeprom.c:28: offset_addr = (whole_addr % 256);
                            610 ;	genAnd
   001F 90s00r02            611 	mov	dptr,#_offset_addr
   0022 EA                  612 	mov	a,r2
   0023 F0                  613 	movx	@dptr,a
   0024 A3                  614 	inc	dptr
                            615 ;	Peephole 181	changed mov to clr
   0025 E4                  616 	clr	a
   0026 F0                  617 	movx	@dptr,a
                            618 ;	../i2c_eeprom.c:30: if(page_bits > 7)
                            619 ;	genCmpGt
                            620 ;	genCmp
   0027 C3                  621 	clr	c
   0028 74 07               622 	mov	a,#0x07
   002A 9C                  623 	subb	a,r4
                            624 ;	Peephole 181	changed mov to clr
   002B E4                  625 	clr	a
   002C 9D                  626 	subb	a,r5
                            627 ;	genIfxJump
                            628 ;	Peephole 108.a	removed ljmp by inverse jump logic
   002D 50 1D               629 	jnc	00102$
                            630 ;	Peephole 300	removed redundant label 00107$
                            631 ;	../i2c_eeprom.c:32: printf("invalid Address Range: %d\n\r",whole_addr);
                            632 ;	genIpush
   002F C0 02               633 	push	ar2
   0031 C0 03               634 	push	ar3
                            635 ;	genIpush
   0033 74r00               636 	mov	a,#__str_0
   0035 C0 E0               637 	push	acc
   0037 74s00               638 	mov	a,#(__str_0 >> 8)
   0039 C0 E0               639 	push	acc
   003B 74 80               640 	mov	a,#0x80
   003D C0 E0               641 	push	acc
                            642 ;	genCall
   003F 12s00r00            643 	lcall	_printf
   0042 E5 81               644 	mov	a,sp
   0044 24 FB               645 	add	a,#0xfb
   0046 F5 81               646 	mov	sp,a
                            647 ;	../i2c_eeprom.c:33: return ERROR;
                            648 ;	genRet
                            649 ;	Peephole 182.b	used 16 bit load of dptr
   0048 90 00 00            650 	mov	dptr,#0x0000
                            651 ;	Peephole 112.b	changed ljmp to sjmp
                            652 ;	Peephole 251.b	replaced sjmp to ret with ret
   004B 22                  653 	ret
   004C                     654 00102$:
                            655 ;	../i2c_eeprom.c:38: page_bits = page_bits & 0x07;
                            656 ;	genAnd
   004C 53 04 07            657 	anl	ar4,#0x07
                            658 ;	../i2c_eeprom.c:39: page_bits = page_bits << 1;
                            659 ;	genLeftShift
                            660 ;	genLeftShiftLiteral
                            661 ;	genlshTwo
                            662 ;	peephole 177.g	optimized mov sequence
                            663 ;	Peephole 181	changed mov to clr
   004F E4                  664 	clr	a
   0050 FD                  665 	mov	r5,a
   0051 CC                  666 	xch	a,r4
   0052 25 E0               667 	add	a,acc
   0054 CC                  668 	xch	a,r4
   0055 33                  669 	rlc	a
   0056 FD                  670 	mov	r5,a
                            671 ;	../i2c_eeprom.c:40: page_bits = page_bits & 0x0E;
                            672 ;	genAnd
   0057 90s00r00            673 	mov	dptr,#_page_bits
   005A 74 0E               674 	mov	a,#0x0E
   005C 5C                  675 	anl	a,r4
   005D F0                  676 	movx	@dptr,a
   005E A3                  677 	inc	dptr
                            678 ;	Peephole 181	changed mov to clr
   005F E4                  679 	clr	a
   0060 F0                  680 	movx	@dptr,a
                            681 ;	../i2c_eeprom.c:45: return SUCCESS;
                            682 ;	genRet
                            683 ;	Peephole 182.b	used 16 bit load of dptr
   0061 90 00 01            684 	mov	dptr,#0x0001
                            685 ;	Peephole 300	removed redundant label 00104$
   0064 22                  686 	ret
                            687 ;------------------------------------------------------------
                            688 ;Allocation info for local variables in function 'start'
                            689 ;------------------------------------------------------------
                            690 ;------------------------------------------------------------
                            691 ;	../i2c_eeprom.c:58: void start()
                            692 ;	-----------------------------------------
                            693 ;	 function start
                            694 ;	-----------------------------------------
   0065                     695 _start:
                            696 ;	../i2c_eeprom.c:60: SDA = HIGH;
                            697 ;	genAssign
   0065 D2 90               698 	setb	_P1_0
                            699 ;	../i2c_eeprom.c:61: SCL = HIGH;
                            700 ;	genAssign
   0067 D2 91               701 	setb	_P1_1
                            702 ;	../i2c_eeprom.c:62: NOP;
                            703 ;	genInline
   0069 00                  704 	 nop 
                            705 ;	../i2c_eeprom.c:63: SDA = LOW;
                            706 ;	genAssign
   006A C2 90               707 	clr	_P1_0
                            708 ;	../i2c_eeprom.c:64: NOP;
                            709 ;	genInline
   006C 00                  710 	 nop 
                            711 ;	../i2c_eeprom.c:65: SCL = LOW;
                            712 ;	genAssign
   006D C2 91               713 	clr	_P1_1
                            714 ;	Peephole 300	removed redundant label 00101$
   006F 22                  715 	ret
                            716 ;------------------------------------------------------------
                            717 ;Allocation info for local variables in function 'stop'
                            718 ;------------------------------------------------------------
                            719 ;------------------------------------------------------------
                            720 ;	../i2c_eeprom.c:76: void stop()
                            721 ;	-----------------------------------------
                            722 ;	 function stop
                            723 ;	-----------------------------------------
   0070                     724 _stop:
                            725 ;	../i2c_eeprom.c:78: SDA = LOW;
                            726 ;	genAssign
   0070 C2 90               727 	clr	_P1_0
                            728 ;	../i2c_eeprom.c:79: SCL = HIGH;
                            729 ;	genAssign
   0072 D2 91               730 	setb	_P1_1
                            731 ;	../i2c_eeprom.c:80: NOP;
                            732 ;	genInline
   0074 00                  733 	 nop 
                            734 ;	../i2c_eeprom.c:81: SDA = HIGH;
                            735 ;	genAssign
   0075 D2 90               736 	setb	_P1_0
                            737 ;	../i2c_eeprom.c:82: NOP;
                            738 ;	genInline
   0077 00                  739 	 nop 
                            740 ;	../i2c_eeprom.c:83: SCL = LOW;
                            741 ;	genAssign
   0078 C2 91               742 	clr	_P1_1
                            743 ;	Peephole 300	removed redundant label 00101$
   007A 22                  744 	ret
                            745 ;------------------------------------------------------------
                            746 ;Allocation info for local variables in function 'clock'
                            747 ;------------------------------------------------------------
                            748 ;status                    Allocated with name '_clock_status_1_1'
                            749 ;------------------------------------------------------------
                            750 ;	../i2c_eeprom.c:95: unsigned char clock()
                            751 ;	-----------------------------------------
                            752 ;	 function clock
                            753 ;	-----------------------------------------
   007B                     754 _clock:
                            755 ;	../i2c_eeprom.c:98: SCL = HIGH;
                            756 ;	genAssign
   007B D2 91               757 	setb	_P1_1
                            758 ;	../i2c_eeprom.c:99: NOP;
                            759 ;	genInline
   007D 00                  760 	 nop 
                            761 ;	../i2c_eeprom.c:100: status = SDA;
                            762 ;	genAssign
   007E E4                  763 	clr	a
   007F A2 90               764 	mov	c,_P1_0
   0081 33                  765 	rlc	a
   0082 FA                  766 	mov	r2,a
                            767 ;	../i2c_eeprom.c:101: SCL = LOW;
