                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:06 2011
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            457 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     458 	.ds 8
                            459 ;--------------------------------------------------------
                            460 ; internal ram data
                            461 ;--------------------------------------------------------
                            462 	.area DSEG    (DATA)
                            463 ;--------------------------------------------------------
                            464 ; overlayable items in internal ram 
                            465 ;--------------------------------------------------------
                            466 	.area OSEG    (OVR,DATA)
                            467 ;--------------------------------------------------------
                            468 ; indirectly addressable internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area ISEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; bit data
                            473 ;--------------------------------------------------------
                            474 	.area BSEG    (BIT)
                            475 ;--------------------------------------------------------
                            476 ; paged external ram data
                            477 ;--------------------------------------------------------
                            478 	.area PSEG    (PAG,XDATA)
                            479 ;--------------------------------------------------------
                            480 ; external ram data
                            481 ;--------------------------------------------------------
                            482 	.area XSEG    (XDATA)
   0000                     483 _lcdbusywait_busy_byte_read_1_1:
   0000                     484 	.ds 1
   0001                     485 _lcd_put_command_byte_wr_cmd_1_1:
   0001                     486 	.ds 1
   0002                     487 _lcdputch_byte_wr_1_1:
   0002                     488 	.ds 1
   0003                     489 _lcdputstr_disp_str_1_1:
   0003                     490 	.ds 3
   0006                     491 _print_line_lcd_PARM_2:
   0006                     492 	.ds 3
   0009                     493 _print_line_lcd_row_1_1:
   0009                     494 	.ds 2
   000B                     495 _lcdgotoaddr_ddram_add_1_1:
   000B                     496 	.ds 1
   000C                     497 _lcdgotoxy_PARM_2:
   000C                     498 	.ds 1
   000D                     499 _lcdgotoxy_row_1_1:
   000D                     500 	.ds 1
   000E                     501 _clear_line_line_1_1:
   000E                     502 	.ds 2
                            503 ;--------------------------------------------------------
                            504 ; external initialized ram data
                            505 ;--------------------------------------------------------
                            506 	.area XISEG   (XDATA)
   0000                     507 _lcdPtr::
   0000                     508 	.ds 3
   0003                     509 _start_busy_chk::
   0003                     510 	.ds 1
   0004                     511 _cursor_position::
   0004                     512 	.ds 1
                            513 	.area HOME    (CODE)
                            514 	.area GSINIT0 (CODE)
                            515 	.area GSINIT1 (CODE)
                            516 	.area GSINIT2 (CODE)
                            517 	.area GSINIT3 (CODE)
                            518 	.area GSINIT4 (CODE)
                            519 	.area GSINIT5 (CODE)
                            520 	.area GSINIT  (CODE)
                            521 	.area GSFINAL (CODE)
                            522 	.area CSEG    (CODE)
                            523 ;--------------------------------------------------------
                            524 ; global & static initialisations
                            525 ;--------------------------------------------------------
                            526 	.area HOME    (CODE)
                            527 	.area GSINIT  (CODE)
                            528 	.area GSFINAL (CODE)
                            529 	.area GSINIT  (CODE)
                            530 ;--------------------------------------------------------
                            531 ; Home
                            532 ;--------------------------------------------------------
                            533 	.area HOME    (CODE)
                            534 	.area CSEG    (CODE)
                            535 ;--------------------------------------------------------
                            536 ; code
                            537 ;--------------------------------------------------------
                            538 	.area CSEG    (CODE)
                            539 ;------------------------------------------------------------
                            540 ;Allocation info for local variables in function 'init_lcd'
                            541 ;------------------------------------------------------------
                            542 ;------------------------------------------------------------
                            543 ;	../lcd.c:18: void init_lcd(void)                                     // Init routine as per HD44780 data sheet
                            544 ;	-----------------------------------------
                            545 ;	 function init_lcd
                            546 ;	-----------------------------------------
   0000                     547 _init_lcd:
                    0002    548 	ar2 = 0x02
                    0003    549 	ar3 = 0x03
                    0004    550 	ar4 = 0x04
                    0005    551 	ar5 = 0x05
                    0006    552 	ar6 = 0x06
                    0007    553 	ar7 = 0x07
                    0000    554 	ar0 = 0x00
                    0001    555 	ar1 = 0x01
                            556 ;	../lcd.c:20: LCD_RS = COMMAND_RS;                                // RS = 0
                            557 ;	genAssign
   0000 C2 92               558 	clr	_P1_2
                            559 ;	../lcd.c:21: LCD_RW = WRITE_RW;                                  // RW = 0
                            560 ;	genAssign
   0002 C2 93               561 	clr	_P1_3
                            562 ;	../lcd.c:23: delay_millisec(16);                                 // Wait more than 15ms
                            563 ;	genCall
                            564 ;	Peephole 182.b	used 16 bit load of dptr
   0004 90 00 10            565 	mov	dptr,#0x0010
   0007 12s00r00            566 	lcall	_delay_millisec
                            567 ;	../lcd.c:24: lcd_put_command(0x38);                              // Initialize for 8 bit , 2 line
                            568 ;	genCall
   000A 75 82 38            569 	mov	dpl,#0x38
   000D 12s00r80            570 	lcall	_lcd_put_command
                            571 ;	../lcd.c:25: delay_millisec(5);                                  // Wait more than 4.1ms
                            572 ;	genCall
                            573 ;	Peephole 182.b	used 16 bit load of dptr
   0010 90 00 05            574 	mov	dptr,#0x0005
   0013 12s00r00            575 	lcall	_delay_millisec
                            576 ;	../lcd.c:26: lcd_put_command(0x38);
                            577 ;	genCall
   0016 75 82 38            578 	mov	dpl,#0x38
   0019 12s00r80            579 	lcall	_lcd_put_command
                            580 ;	../lcd.c:27: delay_millisec(1);                                  // Wait more than 0.1ms
                            581 ;	genCall
                            582 ;	Peephole 182.b	used 16 bit load of dptr
   001C 90 00 01            583 	mov	dptr,#0x0001
   001F 12s00r00            584 	lcall	_delay_millisec
                            585 ;	../lcd.c:28: lcd_put_command(0x38);
                            586 ;	genCall
   0022 75 82 38            587 	mov	dpl,#0x38
   0025 12s00r80            588 	lcall	_lcd_put_command
                            589 ;	../lcd.c:29: delay_millisec(1);                                  // Wait more than 0.1ms
                            590 ;	genCall
                            591 ;	Peephole 182.b	used 16 bit load of dptr
   0028 90 00 01            592 	mov	dptr,#0x0001
   002B 12s00r00            593 	lcall	_delay_millisec
                            594 ;	../lcd.c:30: lcd_put_command(0x0D);                              // Display On; Cursor Off; Blink on
                            595 ;	genCall
   002E 75 82 0D            596 	mov	dpl,#0x0D
   0031 12s00r80            597 	lcall	_lcd_put_command
                            598 ;	../lcd.c:31: lcd_put_command(0x01);                              // Clear the display
                            599 ;	genCall
   0034 75 82 01            600 	mov	dpl,#0x01
   0037 12s00r80            601 	lcall	_lcd_put_command
                            602 ;	../lcd.c:33: delay_millisec(5);                                  // Wait more than 1.64ms
                            603 ;	genCall
                            604 ;	Peephole 182.b	used 16 bit load of dptr
   003A 90 00 05            605 	mov	dptr,#0x0005
   003D 12s00r00            606 	lcall	_delay_millisec
                            607 ;	../lcd.c:34: start_busy_chk = TRUE;
                            608 ;	genAssign
   0040 90s00r03            609 	mov	dptr,#_start_busy_chk
   0043 74 01               610 	mov	a,#0x01
   0045 F0                  611 	movx	@dptr,a
                            612 ;	Peephole 300	removed redundant label 00101$
   0046 22                  613 	ret
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'lcdbusywait'
                            616 ;------------------------------------------------------------
                            617 ;busy_byte_read            Allocated with name '_lcdbusywait_busy_byte_read_1_1'
                            618 ;------------------------------------------------------------
                            619 ;	../lcd.c:46: void lcdbusywait(void)
                            620 ;	-----------------------------------------
                            621 ;	 function lcdbusywait
                            622 ;	-----------------------------------------
   0047                     623 _lcdbusywait:
                            624 ;	../lcd.c:48: volatile unsigned char busy_byte_read = 0;
                            625 ;	genAssign
   0047 90s00r00            626 	mov	dptr,#_lcdbusywait_busy_byte_read_1_1
                            627 ;	Peephole 181	changed mov to clr
   004A E4                  628 	clr	a
   004B F0                  629 	movx	@dptr,a
                            630 ;	../lcd.c:50: if (start_busy_chk == TRUE)
                            631 ;	genAssign
   004C 90s00r03            632 	mov	dptr,#_start_busy_chk
   004F E0                  633 	movx	a,@dptr
   0050 FA                  634 	mov	r2,a
                            635 ;	genCmpEq
                            636 ;	gencjneshort
                            637 ;	Peephole 112.b	changed ljmp to sjmp
                            638 ;	Peephole 198.b	optimized misc jump sequence
   0051 BA 01 2B            639 	cjne	r2,#0x01,00106$
                            640 ;	Peephole 200.b	removed redundant sjmp
                            641 ;	Peephole 300	removed redundant label 00110$
                            642 ;	Peephole 300	removed redundant label 00111$
                            643 ;	../lcd.c:52: P0 = 0xFF ;                                  // Set port as input
                            644 ;	genAssign
   0054 75 80 FF            645 	mov	_P0,#0xFF
                            646 ;	../lcd.c:53: LCD_RS   = COMMAND_RS;
                            647 ;	genAssign
   0057 C2 92               648 	clr	_P1_2
                            649 ;	../lcd.c:54: LCD_RW   = READ_RW;
                            650 ;	genAssign
   0059 D2 93               651 	setb	_P1_3
                            652 ;	../lcd.c:55: do
   005B                     653 00101$:
                            654 ;	../lcd.c:57: busy_byte_read = LCD_DATA_PTR;
                            655 ;	genAssign
   005B 90s00r00            656 	mov	dptr,#_lcdPtr
   005E E0                  657 	movx	a,@dptr
   005F FA                  658 	mov	r2,a
   0060 A3                  659 	inc	dptr
   0061 E0                  660 	movx	a,@dptr
   0062 FB                  661 	mov	r3,a
   0063 A3                  662 	inc	dptr
   0064 E0                  663 	movx	a,@dptr
   0065 FC                  664 	mov	r4,a
                            665 ;	genPointerGet
                            666 ;	genGenPointerGet
   0066 8A 82               667 	mov	dpl,r2
   0068 8B 83               668 	mov	dph,r3
   006A 8C F0               669 	mov	b,r4
   006C 12s00r00            670 	lcall	__gptrget
   006F FA                  671 	mov	r2,a
   0070 A3                  672 	inc	dptr
   0071 12s00r00            673 	lcall	__gptrget
   0074 FB                  674 	mov	r3,a
                            675 ;	genCast
                            676 ;	../lcd.c:58: }while (busy_byte_read & 0x80);
                            677 ;	genAssign
   0075 90s00r00            678 	mov	dptr,#_lcdbusywait_busy_byte_read_1_1
   0078 EA                  679 	mov	a,r2
   0079 F0                  680 	movx	@dptr,a
                            681 ;	Peephole 180.a	removed redundant mov to dptr
   007A E0                  682 	movx	a,@dptr
                            683 ;	genAnd
   007B FA                  684 	mov	r2,a
                            685 ;	Peephole 105	removed redundant mov
                            686 ;	genIfxJump
                            687 ;	Peephole 108.e	removed ljmp by inverse jump logic
   007C 20 E7 DC            688 	jb	acc.7,00101$
                            689 ;	Peephole 300	removed redundant label 00112$
   007F                     690 00106$:
   007F 22                  691 	ret
                            692 ;------------------------------------------------------------
                            693 ;Allocation info for local variables in function 'lcd_put_command'
                            694 ;------------------------------------------------------------
                            695 ;byte_wr_cmd               Allocated with name '_lcd_put_command_byte_wr_cmd_1_1'
                            696 ;------------------------------------------------------------
                            697 ;	../lcd.c:72: void lcd_put_command(char byte_wr_cmd)                             // Write a command to the LCD.
                            698 ;	-----------------------------------------
                            699 ;	 function lcd_put_command
                            700 ;	-----------------------------------------
   0080                     701 _lcd_put_command:
                            702 ;	genReceive
   0080 E5 82               703 	mov	a,dpl
   0082 90s00r01            704 	mov	dptr,#_lcd_put_command_byte_wr_cmd_1_1
   0085 F0                  705 	movx	@dptr,a
                            706 ;	../lcd.c:74: lcdbusywait();                              // Is the LCD ready to take the command?
                            707 ;	genCall
   0086 12s00r47            708 	lcall	_lcdbusywait
                            709 ;	../lcd.c:75: LCD_RS = COMMAND_RS;                        // Register Select Low for writing command
                            710 ;	genAssign
   0089 C2 92               711 	clr	_P1_2
                            712 ;	../lcd.c:76: LCD_RW = WRITE_RW;                              // R!W low for write
                            713 ;	genAssign
   008B C2 93               714 	clr	_P1_3
                            715 ;	../lcd.c:77: LCD_DATA_PTR = byte_wr_cmd;                               // Command byte to register
                            716 ;	genAssign
   008D 90s00r00            717 	mov	dptr,#_lcdPtr
   0090 E0                  718 	movx	a,@dptr
   0091 FA                  719 	mov	r2,a
   0092 A3                  720 	inc	dptr
   0093 E0                  721 	movx	a,@dptr
   0094 FB                  722 	mov	r3,a
   0095 A3                  723 	inc	dptr
   0096 E0                  724 	movx	a,@dptr
   0097 FC                  725 	mov	r4,a
                            726 ;	genAssign
   0098 90s00r01            727 	mov	dptr,#_lcd_put_command_byte_wr_cmd_1_1
   009B E0                  728 	movx	a,@dptr
                            729 ;	genCast
   009C FD                  730 	mov	r5,a
                            731 ;	Peephole 105	removed redundant mov
