                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 23:54:04 2011
                              5 ;--------------------------------------------------------
                              6 	.module delay
                            458 ; bit data
                            459 ;--------------------------------------------------------
                            460 	.area BSEG    (BIT)
                            461 ;--------------------------------------------------------
                            462 ; paged external ram data
                            463 ;--------------------------------------------------------
                            464 	.area PSEG    (PAG,XDATA)
                            465 ;--------------------------------------------------------
                            466 ; external ram data
                            467 ;--------------------------------------------------------
                            468 	.area XSEG    (XDATA)
   0000                     469 _delay_i_1_1:
   0000                     470 	.ds 2
   0002                     471 _delay_millisec_delay_1_1:
   0002                     472 	.ds 2
                            473 ;--------------------------------------------------------
                            474 ; external initialized ram data
                            475 ;--------------------------------------------------------
                            476 	.area XISEG   (XDATA)
                            477 	.area HOME    (CODE)
                            478 	.area GSINIT0 (CODE)
                            479 	.area GSINIT1 (CODE)
                            480 	.area GSINIT2 (CODE)
                            481 	.area GSINIT3 (CODE)
                            482 	.area GSINIT4 (CODE)
                            483 	.area GSINIT5 (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.area GSFINAL (CODE)
                            486 	.area CSEG    (CODE)
                            487 ;--------------------------------------------------------
                            488 ; global & static initialisations
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
                            491 	.area GSINIT  (CODE)
                            492 	.area GSFINAL (CODE)
                            493 	.area GSINIT  (CODE)
                            494 ;--------------------------------------------------------
                            495 ; Home
                            496 ;--------------------------------------------------------
                            497 	.area HOME    (CODE)
                            498 	.area CSEG    (CODE)
                            499 ;--------------------------------------------------------
                            500 ; code
                            501 ;--------------------------------------------------------
                            502 	.area CSEG    (CODE)
                            503 ;------------------------------------------------------------
                            504 ;Allocation info for local variables in function 'delay'
                            505 ;------------------------------------------------------------
                            506 ;i                         Allocated with name '_delay_i_1_1'
                            507 ;j                         Allocated with name '_delay_j_1_1'
                            508 ;------------------------------------------------------------
                            509 ;	../delay.c:19: void delay(int i)
                            510 ;	-----------------------------------------
                            511 ;	 function delay
                            512 ;	-----------------------------------------
   0000                     513 _delay:
                    0002    514 	ar2 = 0x02
                    0003    515 	ar3 = 0x03
                    0004    516 	ar4 = 0x04
                    0005    517 	ar5 = 0x05
                    0006    518 	ar6 = 0x06
                    0007    519 	ar7 = 0x07
                    0000    520 	ar0 = 0x00
                    0001    521 	ar1 = 0x01
                            522 ;	genReceive
   0000 AA 83               523 	mov	r2,dph
   0002 E5 82               524 	mov	a,dpl
   0004 90s00r00            525 	mov	dptr,#_delay_i_1_1
   0007 F0                  526 	movx	@dptr,a
   0008 A3                  527 	inc	dptr
   0009 EA                  528 	mov	a,r2
   000A F0                  529 	movx	@dptr,a
                            530 ;	genAssign
   000B 90s00r00            531 	mov	dptr,#_delay_i_1_1
   000E E0                  532 	movx	a,@dptr
   000F FA                  533 	mov	r2,a
   0010 A3                  534 	inc	dptr
   0011 E0                  535 	movx	a,@dptr
   0012 FB                  536 	mov	r3,a
   0013                     537 00105$:
                            538 ;	../delay.c:23: for ( ; i > 0 ; i-- )
                            539 ;	genCmpGt
                            540 ;	genCmp
   0013 C3                  541 	clr	c
                            542 ;	Peephole 181	changed mov to clr
   0014 E4                  543 	clr	a
   0015 9A                  544 	subb	a,r2
                            545 ;	Peephole 159	avoided xrl during execution
   0016 74 80               546 	mov	a,#(0x00 ^ 0x80)
   0018 8B F0               547 	mov	b,r3
   001A 63 F0 80            548 	xrl	b,#0x80
   001D 95 F0               549 	subb	a,b
                            550 ;	genIfxJump
                            551 ;	Peephole 108.a	removed ljmp by inverse jump logic
   001F 50 27               552 	jnc	00119$
                            553 ;	Peephole 300	removed redundant label 00120$
                            554 ;	../delay.c:24: for ( j = 60000; j >0 ; j-- );
                            555 ;	genAssign
   0021 7C 60               556 	mov	r4,#0x60
   0023 7D EA               557 	mov	r5,#0xEA
   0025                     558 00101$:
                            559 ;	genIfx
   0025 EC                  560 	mov	a,r4
   0026 4D                  561 	orl	a,r5
                            562 ;	genIfxJump
                            563 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0027 60 04               564 	jz	00111$
                            565 ;	Peephole 300	removed redundant label 00121$
                            566 ;	genAssign
   0029 7E 01               567 	mov	r6,#0x01
                            568 ;	Peephole 112.b	changed ljmp to sjmp
   002B 80 02               569 	sjmp	00112$
   002D                     570 00111$:
                            571 ;	genAssign
   002D 7E 00               572 	mov	r6,#0x00
   002F                     573 00112$:
                            574 ;	genIfx
   002F EE                  575 	mov	a,r6
                            576 ;	genIfxJump
                            577 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0030 60 07               578 	jz	00107$
                            579 ;	Peephole 300	removed redundant label 00122$
                            580 ;	genMinus
                            581 ;	genMinusDec
                            582 ;	tail decrement optimized (range 8)
   0032 1C                  583 	dec	r4
   0033 BC FF EF            584 	cjne	r4,#0xff,00101$
   0036 1D                  585 	dec	r5
                            586 ;	Peephole 112.b	changed ljmp to sjmp
   0037 80 EC               587 	sjmp	00101$
   0039                     588 00107$:
                            589 ;	../delay.c:23: for ( ; i > 0 ; i-- )
                            590 ;	genMinus
                            591 ;	genMinusDec
   0039 1A                  592 	dec	r2
   003A BA FF 01            593 	cjne	r2,#0xff,00123$
   003D 1B                  594 	dec	r3
   003E                     595 00123$:
                            596 ;	genAssign
   003E 90s00r00            597 	mov	dptr,#_delay_i_1_1
   0041 EA                  598 	mov	a,r2
   0042 F0                  599 	movx	@dptr,a
   0043 A3                  600 	inc	dptr
   0044 EB                  601 	mov	a,r3
   0045 F0                  602 	movx	@dptr,a
                            603 ;	Peephole 112.b	changed ljmp to sjmp
   0046 80 CB               604 	sjmp	00105$
   0048                     605 00119$:
                            606 ;	genAssign
   0048 90s00r00            607 	mov	dptr,#_delay_i_1_1
   004B EA                  608 	mov	a,r2
   004C F0                  609 	movx	@dptr,a
   004D A3                  610 	inc	dptr
   004E EB                  611 	mov	a,r3
   004F F0                  612 	movx	@dptr,a
                            613 ;	Peephole 300	removed redundant label 00109$
   0050 22                  614 	ret
                            615 ;------------------------------------------------------------
                            616 ;Allocation info for local variables in function 'delay_millisec'
                            617 ;------------------------------------------------------------
                            618 ;delay                     Allocated with name '_delay_millisec_delay_1_1'
                            619 ;------------------------------------------------------------
                            620 ;	../delay.c:36: void delay_millisec(unsigned int delay)
                            621 ;	-----------------------------------------
                            622 ;	 function delay_millisec
                            623 ;	-----------------------------------------
   0051                     624 _delay_millisec:
                            625 ;	genReceive
   0051 AA 83               626 	mov	r2,dph
   0053 E5 82               627 	mov	a,dpl
   0055 90s00r02            628 	mov	dptr,#_delay_millisec_delay_1_1
   0058 F0                  629 	movx	@dptr,a
   0059 A3                  630 	inc	dptr
   005A EA                  631 	mov	a,r2
   005B F0                  632 	movx	@dptr,a
                            633 ;	../delay.c:41: TMOD |= 0x01; /* timer 0; mode 1 */
                            634 ;	genOr
   005C 43 89 01            635 	orl	_TMOD,#0x01
                            636 ;	../delay.c:42: TH0 = 0xF4;
                            637 ;	genAssign
   005F 75 8C F4            638 	mov	_TH0,#0xF4
                            639 ;	../delay.c:43: TL0 = 0x03; 
                            640 ;	genAssign
   0062 75 8A 03            641 	mov	_TL0,#0x03
                            642 ;	genAssign
   0065 90s00r02            643 	mov	dptr,#_delay_millisec_delay_1_1
   0068 E0                  644 	movx	a,@dptr
   0069 FA                  645 	mov	r2,a
   006A A3                  646 	inc	dptr
   006B E0                  647 	movx	a,@dptr
   006C FB                  648 	mov	r3,a
   006D                     649 00104$:
                            650 ;	../delay.c:45: for (  ; delay != 0; delay-- ) {
                            651 ;	genCmpEq
                            652 ;	gencjneshort
   006D BA 00 05            653 	cjne	r2,#0x00,00115$
   0070 BB 00 02            654 	cjne	r3,#0x00,00115$
                            655 ;	Peephole 112.b	changed ljmp to sjmp
   0073 80 16               656 	sjmp	00114$
   0075                     657 00115$:
                            658 ;	../delay.c:47: TR0 = SET; /* start timer */
                            659 ;	genAssign
   0075 D2 8C               660 	setb	_TR0
                            661 ;	../delay.c:49: while(TF0 == CLEAR)
   0077                     662 00101$:
                            663 ;	genIfx
                            664 ;	genIfxJump
                            665 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            666 ;	../delay.c:51: TF0 = CLEAR; /* clear flags */
                            667 ;	genAssign
                            668 ;	Peephole 250.a	using atomic test and clear
   0077 10 8D 02            669 	jbc	_TF0,00116$
   007A 80 FB               670 	sjmp	00101$
   007C                     671 00116$:
                            672 ;	../delay.c:45: for (  ; delay != 0; delay-- ) {
                            673 ;	genMinus
                            674 ;	genMinusDec
   007C 1A                  675 	dec	r2
   007D BA FF 01            676 	cjne	r2,#0xff,00117$
   0080 1B                  677 	dec	r3
   0081                     678 00117$:
                            679 ;	genAssign
   0081 90s00r02            680 	mov	dptr,#_delay_millisec_delay_1_1
   0084 EA                  681 	mov	a,r2
   0085 F0                  682 	movx	@dptr,a
   0086 A3                  683 	inc	dptr
   0087 EB                  684 	mov	a,r3
   0088 F0                  685 	movx	@dptr,a
                            686 ;	Peephole 112.b	changed ljmp to sjmp
   0089 80 E2               687 	sjmp	00104$
   008B                     688 00114$:
                            689 ;	genAssign
   008B 90s00r02            690 	mov	dptr,#_delay_millisec_delay_1_1
   008E EA                  691 	mov	a,r2
   008F F0                  692 	movx	@dptr,a
   0090 A3                  693 	inc	dptr
   0091 EB                  694 	mov	a,r3
   0092 F0                  695 	movx	@dptr,a
                            696 ;	../delay.c:53: TR0 = CLEAR; /* stop timer */
                            697 ;	genAssign
   0093 C2 8C               698 	clr	_TR0
                            699 ;	Peephole 300	removed redundant label 00108$
   0095 22                  700 	ret
                            701 	.area CSEG    (CODE)
                            702 	.area CONST   (CODE)
                            703 	.area XINIT   (CODE)
