                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 23:54:05 2011
                              5 ;--------------------------------------------------------
                              6 	.module myproject
                            458 	.area DSEG    (DATA)
                            459 ;--------------------------------------------------------
                            460 ; overlayable items in internal ram 
                            461 ;--------------------------------------------------------
                            462 	.area OSEG    (OVR,DATA)
                            463 ;--------------------------------------------------------
                            464 ; Stack segment in internal ram 
                            465 ;--------------------------------------------------------
                            466 	.area	SSEG	(DATA)
   0000                     467 __start__stack:
   0000                     468 	.ds	1
                            469 
                            470 ;--------------------------------------------------------
                            471 ; indirectly addressable internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area ISEG    (DATA)
                            474 ;--------------------------------------------------------
                            475 ; bit data
                            476 ;--------------------------------------------------------
                            477 	.area BSEG    (BIT)
                            478 ;--------------------------------------------------------
                            479 ; paged external ram data
                            480 ;--------------------------------------------------------
                            481 	.area PSEG    (PAG,XDATA)
                            482 ;--------------------------------------------------------
                            483 ; external ram data
                            484 ;--------------------------------------------------------
                            485 	.area XSEG    (XDATA)
   0000                     486 _send_command_to_lcd_PARM_2:
   0000                     487 	.ds 1
   0001                     488 _send_command_to_lcd_bufptr_1_1:
   0001                     489 	.ds 3
   0004                     490 _bit_bang_tx_txchar_1_1:
   0004                     491 	.ds 1
                    6000    492 _bit_bang_tx_lcdPtr_1_1	=	0x6000
                            493 ;--------------------------------------------------------
                            494 ; external initialized ram data
                            495 ;--------------------------------------------------------
                            496 	.area XISEG   (XDATA)
   0000                     497 _ClearScreen::
   0000                     498 	.ds 2
   0002                     499 _Demo::
   0002                     500 	.ds 2
   0004                     501 _set_baud_9600::
   0004                     502 	.ds 3
   0007                     503 _Line::
   0007                     504 	.ds 6
   000D                     505 _block_erase::
   000D                     506 	.ds 6
                            507 	.area HOME    (CODE)
                            508 	.area GSINIT0 (CODE)
                            509 	.area GSINIT1 (CODE)
                            510 	.area GSINIT2 (CODE)
                            511 	.area GSINIT3 (CODE)
                            512 	.area GSINIT4 (CODE)
                            513 	.area GSINIT5 (CODE)
                            514 	.area GSINIT  (CODE)
                            515 	.area GSFINAL (CODE)
                            516 	.area CSEG    (CODE)
                            517 ;--------------------------------------------------------
                            518 ; interrupt vector 
                            519 ;--------------------------------------------------------
                            520 	.area HOME    (CODE)
   0000                     521 __interrupt_vect:
   0000 02s00r00            522 	ljmp	__sdcc_gsinit_startup
   0003 32                  523 	reti
   0004                     524 	.ds	7
   000B 32                  525 	reti
   000C                     526 	.ds	7
   0013 32                  527 	reti
   0014                     528 	.ds	7
   001B 02s00r73            529 	ljmp	_timer_1_isr
                            530 ;--------------------------------------------------------
                            531 ; global & static initialisations
                            532 ;--------------------------------------------------------
                            533 	.area HOME    (CODE)
                            534 	.area GSINIT  (CODE)
                            535 	.area GSFINAL (CODE)
                            536 	.area GSINIT  (CODE)
                            537 	.globl __sdcc_gsinit_startup
                            538 	.globl __sdcc_program_startup
                            539 	.globl __start__stack
                            540 	.globl __mcs51_genXINIT
                            541 	.globl __mcs51_genXRAMCLEAR
                            542 	.globl __mcs51_genRAMCLEAR
                            543 	.area GSFINAL (CODE)
   0000 02s00r00            544 	ljmp	__sdcc_program_startup
                            545 ;--------------------------------------------------------
                            546 ; Home
                            547 ;--------------------------------------------------------
                            548 	.area HOME    (CODE)
                            549 	.area CSEG    (CODE)
   0000                     550 __sdcc_program_startup:
   0000 12s00r0C            551 	lcall	_main
                            552 ;	return from main will lock up
   0003 80 FE               553 	sjmp .
                            554 ;--------------------------------------------------------
                            555 ; code
                            556 ;--------------------------------------------------------
                            557 	.area CSEG    (CODE)
                            558 ;------------------------------------------------------------
                            559 ;Allocation info for local variables in function '_sdcc_external_startup'
                            560 ;------------------------------------------------------------
                            561 ;------------------------------------------------------------
                            562 ;	../myproject.c:75: _sdcc_external_startup()
                            563 ;	-----------------------------------------
                            564 ;	 function _sdcc_external_startup
                            565 ;	-----------------------------------------
   0005                     566 __sdcc_external_startup:
                    0002    567 	ar2 = 0x02
                    0003    568 	ar3 = 0x03
                    0004    569 	ar4 = 0x04
                    0005    570 	ar5 = 0x05
                    0006    571 	ar6 = 0x06
                    0007    572 	ar7 = 0x07
                    0000    573 	ar0 = 0x00
                    0001    574 	ar1 = 0x01
                            575 ;	../myproject.c:78: AUXR |= 0x0C;
                            576 ;	genOr
   0005 43 8E 0C            577 	orl	_AUXR,#0x0C
                            578 ;	../myproject.c:79: return 0;
                            579 ;	genRet
                            580 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            581 	mov	dptr,#0x0000
                            582 ;	Peephole 300	removed redundant label 00101$
   000B 22                  583 	ret
                            584 ;------------------------------------------------------------
                            585 ;Allocation info for local variables in function 'main'
                            586 ;------------------------------------------------------------
                            587 ;------------------------------------------------------------
                            588 ;	../myproject.c:84: void main(void)
                            589 ;	-----------------------------------------
                            590 ;	 function main
                            591 ;	-----------------------------------------
   000C                     592 _main:
                            593 ;	../myproject.c:89: init_all();
                            594 ;	genCall
   000C 12s00r67            595 	lcall	_init_all
                            596 ;	../myproject.c:92: EA=TRUE;
                            597 ;	genAssign
   000F D2 AF               598 	setb	_EA
                            599 ;	../myproject.c:101: printf("Got here");
                            600 ;	genIpush
   0011 74r00               601 	mov	a,#__str_0
   0013 C0 E0               602 	push	acc
   0015 74s00               603 	mov	a,#(__str_0 >> 8)
   0017 C0 E0               604 	push	acc
   0019 74 80               605 	mov	a,#0x80
   001B C0 E0               606 	push	acc
                            607 ;	genCall
   001D 12s00r00            608 	lcall	_printf
   0020 15 81               609 	dec	sp
   0022 15 81               610 	dec	sp
   0024 15 81               611 	dec	sp
                            612 ;	../myproject.c:105: delay(5);
                            613 ;	genCall
                            614 ;	Peephole 182.b	used 16 bit load of dptr
   0026 90 00 05            615 	mov	dptr,#0x0005
   0029 12s00r00            616 	lcall	_delay
                            617 ;	../myproject.c:107: send_command_to_lcd(block_erase,sizeof(block_erase));
                            618 ;	genAssign
   002C 90s00r00            619 	mov	dptr,#_send_command_to_lcd_PARM_2
   002F 74 06               620 	mov	a,#0x06
   0031 F0                  621 	movx	@dptr,a
                            622 ;	genCall
                            623 ;	Peephole 182.a	used 16 bit load of DPTR
   0032 90s00r0D            624 	mov	dptr,#_block_erase
   0035 75 F0 00            625 	mov	b,#0x00
   0038 12s00rAE            626 	lcall	_send_command_to_lcd
                            627 ;	../myproject.c:111: send_command_to_lcd(Line,sizeof(Line));
                            628 ;	genAssign
   003B 90s00r00            629 	mov	dptr,#_send_command_to_lcd_PARM_2
   003E 74 06               630 	mov	a,#0x06
   0040 F0                  631 	movx	@dptr,a
                            632 ;	genCall
                            633 ;	Peephole 182.a	used 16 bit load of DPTR
   0041 90s00r07            634 	mov	dptr,#_Line
   0044 75 F0 00            635 	mov	b,#0x00
   0047 12s00rAE            636 	lcall	_send_command_to_lcd
                            637 ;	../myproject.c:114: while(1)
   004A                     638 00102$:
                            639 ;	../myproject.c:116: delay(2);
                            640 ;	genCall
                            641 ;	Peephole 182.b	used 16 bit load of dptr
   004A 90 00 02            642 	mov	dptr,#0x0002
   004D 12s00r00            643 	lcall	_delay
                            644 ;	../myproject.c:117: printf("a");
                            645 ;	genIpush
   0050 74r09               646 	mov	a,#__str_1
   0052 C0 E0               647 	push	acc
   0054 74s00               648 	mov	a,#(__str_1 >> 8)
   0056 C0 E0               649 	push	acc
   0058 74 80               650 	mov	a,#0x80
   005A C0 E0               651 	push	acc
                            652 ;	genCall
   005C 12s00r00            653 	lcall	_printf
   005F 15 81               654 	dec	sp
   0061 15 81               655 	dec	sp
   0063 15 81               656 	dec	sp
                            657 ;	Peephole 112.b	changed ljmp to sjmp
   0065 80 E3               658 	sjmp	00102$
                            659 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            660 ;
                            661 ;------------------------------------------------------------
                            662 ;Allocation info for local variables in function 'init_all'
                            663 ;------------------------------------------------------------
                            664 ;------------------------------------------------------------
                            665 ;	../myproject.c:129: void init_all(void)
                            666 ;	-----------------------------------------
                            667 ;	 function init_all
                            668 ;	-----------------------------------------
   0067                     669 _init_all:
                            670 ;	../myproject.c:131: serial_init(BAUD_115200);
                            671 ;	genCall
   0067 75 82 FD            672 	mov	dpl,#0xFD
   006A 12s00r00            673 	lcall	_serial_init
                            674 ;	../myproject.c:132: timer_init();
                            675 ;	genCall
   006D 12s00r00            676 	lcall	_timer_init
                            677 ;	../myproject.c:133: clear_screen();
                            678 ;	genCall
                            679 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0070 02s00r00            680 	ljmp	_clear_screen
                            681 ;
                            682 ;------------------------------------------------------------
                            683 ;Allocation info for local variables in function 'timer_1_isr'
                            684 ;------------------------------------------------------------
                            685 ;------------------------------------------------------------
                            686 ;	../myproject.c:143: void timer_1_isr(void) __interrupt(TF1_VECTOR)
                            687 ;	-----------------------------------------
                            688 ;	 function timer_1_isr
                            689 ;	-----------------------------------------
   0073                     690 _timer_1_isr:
   0073 C0 E0               691 	push	acc
   0075 C0 F0               692 	push	b
   0077 C0 82               693 	push	dpl
   0079 C0 83               694 	push	dph
   007B C0 02               695 	push	(0+2)
   007D C0 03               696 	push	(0+3)
   007F C0 04               697 	push	(0+4)
   0081 C0 05               698 	push	(0+5)
   0083 C0 06               699 	push	(0+6)
   0085 C0 07               700 	push	(0+7)
   0087 C0 00               701 	push	(0+0)
   0089 C0 01               702 	push	(0+1)
   008B C0 D0               703 	push	psw
   008D 75 D0 00            704 	mov	psw,#0x00
                            705 ;	../myproject.c:145: HB_ISR();
                            706 ;	genCall
   0090 12s00r00            707 	lcall	_HB_ISR
                            708 ;	Peephole 300	removed redundant label 00101$
   0093 D0 D0               709 	pop	psw
   0095 D0 01               710 	pop	(0+1)
   0097 D0 00               711 	pop	(0+0)
   0099 D0 07               712 	pop	(0+7)
   009B D0 06               713 	pop	(0+6)
   009D D0 05               714 	pop	(0+5)
   009F D0 04               715 	pop	(0+4)
   00A1 D0 03               716 	pop	(0+3)
   00A3 D0 02               717 	pop	(0+2)
   00A5 D0 83               718 	pop	dph
   00A7 D0 82               719 	pop	dpl
   00A9 D0 F0               720 	pop	b
   00AB D0 E0               721 	pop	acc
   00AD 32                  722 	reti
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'send_command_to_lcd'
                            725 ;------------------------------------------------------------
                            726 ;size_bufptr               Allocated with name '_send_command_to_lcd_PARM_2'
                            727 ;bufptr                    Allocated with name '_send_command_to_lcd_bufptr_1_1'
                            728 ;i                         Allocated with name '_send_command_to_lcd_i_1_1'
                            729 ;print_this                Allocated with name '_send_command_to_lcd_print_this_1_1'
                            730 ;------------------------------------------------------------
                            731 ;	../myproject.c:149: void send_command_to_lcd(char *bufptr,unsigned char size_bufptr)
                            732 ;	-----------------------------------------
                            733 ;	 function send_command_to_lcd
                            734 ;	-----------------------------------------
   00AE                     735 _send_command_to_lcd:
                            736 ;	genReceive
   00AE AA F0               737 	mov	r2,b
   00B0 AB 83               738 	mov	r3,dph
   00B2 E5 82               739 	mov	a,dpl
   00B4 90s00r01            740 	mov	dptr,#_send_command_to_lcd_bufptr_1_1
   00B7 F0                  741 	movx	@dptr,a
   00B8 A3                  742 	inc	dptr
   00B9 EB                  743 	mov	a,r3
   00BA F0                  744 	movx	@dptr,a
   00BB A3                  745 	inc	dptr
   00BC EA                  746 	mov	a,r2
   00BD F0                  747 	movx	@dptr,a
                            748 ;	../myproject.c:155: for(i=0;i<size_bufptr;i++)
                            749 ;	genAssign
   00BE 90s00r01            750 	mov	dptr,#_send_command_to_lcd_bufptr_1_1
   00C1 E0                  751 	movx	a,@dptr
   00C2 FA                  752 	mov	r2,a
   00C3 A3                  753 	inc	dptr
   00C4 E0                  754 	movx	a,@dptr
